type,position,title,authors,country,url,sales,year,timestamp,,
book,Advocate,"Sleeping through the night: How infants, toddlers, and their parents can get a good night’s sleep","Mindell, JA",United States of America,https://www.amazon.com/Sleeping-Through-Night-Revised-Toddlers/dp/0060742569,202034,2005,2005-01-01T00:00:00.000Z,,https://pubmed.ncbi.nlm.nih.gov/17252893/
book,Oppose,The sensible sleep solution: a guide to sleep in your baby's first year,"Blunden S, Willcocks A",Australia,https://www.amazon.com.au/Sensible-Sleep-Solution-guide-sleep/dp/1862549478,186754,2012,2012-01-01T00:00:00.000Z,,
book,Oppose,The Evolved Nest: Nature's Way of Raising Children and Creating Connected Communities,Darcia F. Narvaez Ph.D.,United States of America,https://www.amazon.com/Evolved-Nest-Children-Connected-Communities-ebook/dp/B0B8GS9SV8,717589,2023,2023-01-01T00:00:00.000Z,,
book,Oppose,50 Easy Ways to Get Your Child to Sleep,Dana Kenney,United States of America,https://www.amazon.com/Easy-Ways-Your-Child-Sleep/dp/1568910436,0,1996,1996-01-01T00:00:00.000Z,,
book,Advocate,Cribsheet,Emily Oster,United States of America,https://www.amazon.com/Cribsheet-Data-Driven-Relaxed-Parenting-Preschool/dp/0525559256,28227,2019,2019-01-01T00:00:00.000Z,,
book,Advocate,365 Ways to Get Your Child to Sleep,"Paula Elbirt, MD,a & Linda Lee Small",United States of America,https://www.amazon.com/365-Ways-Child-Sleep/dp/1580623840/ref=sr_1_1?crid=2WD2T7OCWVODO&dib=eyJ2IjoiMSJ9.GrBnLPPUNMEQOlCqEK8Ogg.j4eRXVSQrgpYnA4zu1ZUrrL9BPPsln-_6YSJkSn2SyI&dib_tag=se&keywords=365+Ways+to+Get+Your+Child+to+Sleep&qid=1709722169&sprefix=365+ways+to+get+your+child+to+sleep%2Caps%2C170&sr=8-1,0,2001,2001-01-01T00:00:00.000Z,,
book,Advocate,Baby & Toddler Sleep Program,"John Pearce, MDa,c & Jane Bidder",United Kingdom,https://www.amazon.com/Baby-Toddler-Sleep-Programme-Through-ebook/dp/B005E87GUU/ref=sr_1_1?crid=XKW1CZ5RHCT5&dib=eyJ2IjoiMSJ9.gRYnJmsJ_hyncjRKfv1nfSmbyyco74GXaMW3_ZWlz3GH3G4UutUxBpDIwxj2F7OYuFbhbYa6k39sbzJ-HF18YETGU-V8G3e2Z-gflVof32xWV6tIXSxqhKvP_ypAPD5MUuXaQlerT8MFtJAqTqMP3FQVZNDBuCLeCdn7cD6TW2eUQyGSEwmv42sLactOfJ91CmmX3TYLuxpW4PnpacNnWaGwOEGoKEdZzX2wD2J9Cnc.fpVyLXhsEwq3XVbPZAcQxwtu9Rf6xTwAj9m7ZY_ZAPs&dib_tag=se&keywords=Baby+%26+Toddler+Sleep+Program&qid=1709722227&s=books&sprefix=baby+%26+toddler+sleep+program%2Cstripbooks-intl-ship%2C375&sr=1-1,0,1999,1999-01-01T00:00:00.000Z,,
book,Oppose,The Family Bed,Tine Thevenin,United States of America,https://www.amazon.com/Family-Bed-Tine-Thevenin-1987-08-02/dp/B01K3IVGB0/ref=sr_1_1?crid=3TGJEQUNBC9GI&dib=eyJ2IjoiMSJ9.N_jTBFjW4nk1ml3yledJViXVg-a-h3dzuZ9hjwVGeKcBl0vhngjvMYxGGL81HMHtJ3lcs7SP3zU9I0liNJdkF95abb09B-LHApBC5dN1mLN9CpSgF9SbQi5Hq7Kso1gGy5z_Ec0boLlJAOEsd7x6krrx05Rp0bGdFED_Cjq5rNdDGdGAqZag5WvJVnfu72_3DmSw1Z3n5tYoLDT-Swwp-5xIM6lVddbNgcqx9KGo8EA.2C8kKYJKxwKbFZW82SHuOxVI8M-xlDKs0xXtE3ZZtJQ&dib_tag=se&keywords=The+Family+Bed&qid=1709722252&sprefix=the+family+bed%2Caps%2C167&sr=8-1,1783341,1976,1976-01-01T00:00:00.000Z,,
book,Advocate,Getting Your Child to Sleep... and Back to Sleep,Vicki Lansky,United States of America,https://www.amazon.com/Getting-Your-Child-Sleep-Back/,0,1991,1991-01-01T00:00:00.000Z,,
book,Advocate,The Good sleep Guide for You and Your Baby,Angela Henderson,United Kingdom,https://www.amazon.com/Good-Sleep-Guide-Step-Step/dp/1907359001,8621680,2002,2002-01-01T00:00:00.000Z,,
