type,position,title,authors,url,country,year,participants,citations,is_review?,timestamp,notes
study,Advocate,The elimination of tantrum behavior by extinction procedures,"Williams, CD",https://pubmed.ncbi.nlm.nih.gov/13844825/,United Kingdom,1980,1,83,,1980-01-01T00:00:00.000Z,real year is 1959
study,Advocate,Tackling sleep problems through clinic-based approach,"Sanger, S, Weir, K, and Churchill, E.",https://pubmed.ncbi.nlm.nih.gov/6913558/,United States of America,1981,51,1,,1981-01-01T00:00:00.000Z,
study,Advocate,Management of night-waking in young children,"Seymour, FW, Bayfield, G, Brock, P, and During, M",https://onlinelibrary.wiley.com/doi/abs/10.1002/j.1467-8438.1983.tb00066.x,Australia,1983,208,30,,1983-01-01T00:00:00.000Z,
study,Advocate,Behavioural management of sleep problems,"Jones, DP, and Verduyn, CM",https://pubmed.ncbi.nlm.nih.gov/6859937/,Canada,1983,19,10,,1983-01-01T00:00:00.000Z,
study,Advocate,Modifying bedtime disruptions in children using stimulus control and contingency man- agement techniques.,"Sanders, MR, Bor, B, and Dadds, M",https://www.researchgate.net/publication/43471693_Modifying_Bedtime_Disruptions_in_Children_using_Stimulus_Control_and_Contingency_Management_Techniques,Australia,1984,4,51,,1984-01-01T00:00:00.000Z,
study,Advocate,Amelioration of infant sleep disturbances: Effects of scheduled awak- enings by compliant parents,Johnson and Lerner,https://onlinelibrary.wiley.com/doi/abs/10.1002/1097-0355%28198521%296%3A1%3C21%3A%3AAID-IMHJ2280060105%3E3.0.CO%3B2-Q,United States of America,1985,12,42,,1985-01-01T00:00:00.000Z,
study,Advocate,Training parents to use extinction to eliminate nighttime crying by gradually increasing the criteria for ignoring crying,"Rolider, A, and Van Houten, R",https://www.jstor.org/stable/42898840,Canada,1986,3,20,,1986-01-01T00:00:00.000Z,
study,Advocate,Sleep problems in preschool children: community clinics,"R. T. BIDDER, O. P. GRAY, P. M. HOWELLS, M. P. EATON",https://onlinelibrary.wiley.com/doi/10.1111/j.1365-2214.1986.tb00510.x,United Kingdom,1986,1,7,,1986-01-01T00:00:00.000Z,
study,Advocate,Stopping bedtime crying: Treating the child and the parents. ,"Chadez, LH, and Nurius, PS.",https://www.tandfonline.com/doi/abs/10.1207/s15374424jccp1603_5,United States of America,1987,1,15,,1987-01-01T00:00:00.000Z,
study,Advocate,Reducing nocturnal awakening and crying episodes in infants and young children: A comparison between scheduled awakenings and systematic ignoring,"Rickert, VI, and Johnson, CM",https://pubmed.ncbi.nlm.nih.gov/3340471/,United States of America,1988,33,23,,1988-01-01T00:00:00.000Z,
study,Advocate,Behaviour modification in the treatment of sleep problems occurring in young children: A controlled trial using health visitors as therapists,"Weir, IK, and Dinnick, S.",https://pubmed.ncbi.nlm.nih.gov/3228961/,United Kingdom,1988,51,44,,1988-01-01T00:00:00.000Z,
study,Advocate,Reducing bedtime tantrums: Comparison between positive routines and Graduated Extinction.,"Adams, LA, and Rickert, VI.",https://pubmed.ncbi.nlm.nih.gov/2797970/,United States of America,1989,36,125,,1989-01-01T00:00:00.000Z,
study,Advocate,Reducing sleep disruptions in young children: evaluation of therapist-guided and written information approaches: a brief report,"Seymour, Brock, During, & Poole",https://pubmed.ncbi.nlm.nih.gov/2687306/,New Zealand,1989,45,64,,1989-01-01T00:00:00.000Z,
study,Advocate,Behavior management of infant sleep disturbance,"France, KG, and Hudson, SM.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1286213/,New Zealand,1990,7,65,,1990-01-01T00:00:00.000Z,
study,Advocate,Sleep problems: a group approach,"Carpenter, A.",https://pubmed.ncbi.nlm.nih.gov/2211142/,United States of America,1990,1,5,,1990-01-01T00:00:00.000Z,
study,Advocate,Night waking in infants: Effects of providing advice and support for par- ents,"Scott, G., & Richards, M. P",https://pubmed.ncbi.nlm.nih.gov/2365760/,United Kingdom,1990,120,63,,1990-01-01T00:00:00.000Z,
study,Advocate,Treatment of infant sleep disturbance by trimeprazine in combination with extinction,"France, KG, Blampied, NM, and Wilkinson, P",https://pubmed.ncbi.nlm.nih.gov/1939687/,New Zealand,1991,1,9,,1991-01-01T00:00:00.000Z,
study,Advocate,Treatment of infant sleep disturbance by Graduated Extinction,"Lawton, C, France, KG, and Blampied, NM",https://psycnet.apa.org/record/1991-25242-001,New Zealand,1991,6,43,,1991-01-01T00:00:00.000Z,
study,Advocate,Intervention package for treating sleep disorders in a four-year-old girl.,"Ronen, T.",https://pubmed.ncbi.nlm.nih.gov/1757592/,Israel,1991,1,10,,1991-01-01T00:00:00.000Z,
study,Advocate,Reducing night waking in infancy: a primary care intervention,"Adair, R., Zuckerman, B., Bauchner, H., Philipp, B., & Levenson, S",https://pubmed.ncbi.nlm.nih.gov/1557234/,United States of America,1992,172,75,,1992-01-01T00:00:00.000Z,
study,Advocate,"Effects of parent training on infant sleeping patterns, parents’ stress, and perceived parental competence","Wolfson, A., Lacks, P., & Futterman, A.",https://psycnet.apa.org/record/1992-24420-001,United States of America,1992,60,194,,1992-01-01T00:00:00.000Z,
study,Advocate,Treatment of childhood sleep disorders: Generalization across disorders and effects on family members,"J A Mindell, V M Durand",https://pubmed.ncbi.nlm.nih.gov/8138867/,United States of America,1993,6,100,,1993-01-01T00:00:00.000Z,
study,Advocate,The bedtime pass: an approach to bedtime crying and leaving the room.,"Friman, PC, Hoff, KE, Schnoes, C, Freeman, KA, Woods, DW, and Blum, N",https://pubmed.ncbi.nlm.nih.gov/10520609/,United States of America,1993,2,14,,1993-01-01T00:00:00.000Z,
study,Advocate,Management of infant sleep problems in a residential unit. ,"Leeson, R, Barbour, J, RomaniUnited Kingdom, D, and Warr, R.",https://pubmed.ncbi.nlm.nih.gov/8033332/,Australia,1994,23,9,,1994-01-01T00:00:00.000Z,
study,Advocate,Sleep problems in toddlers: Effects of treatment on their daytime behavior,"Minde, K, Faucon, A, and Falkner, S",https://pubmed.ncbi.nlm.nih.gov/7982862/,United States of America,1994,30,23,,1994-01-01T00:00:00.000Z,
study,Advocate,Assessment of intervention for infant night waking: Parental reports and activity-based home monitoring,Avi Sadeh,https://pubmed.ncbi.nlm.nih.gov/8034831/,Israel,1994,50,196,,1994-01-01T00:00:00.000Z,
study,Advocate,Preventing sleep problems in infants: a randomized controlled trial,"SUnited States of American M. Kerr, Sarah A Jowett B, Lorraine N Smith",https://onlinelibrary.wiley.com/doi/10.1111/j.1365-2648.1996.tb02929.x,United Kingdom,1996,83,52,,1996-01-01T00:00:00.000Z,
study,Advocate,Treatment of young children’s bedtime refUnited States of Americal and nighttime wakings: A comparison of “standard” and graduated ignoring procedures,"Reid, MJ, Walter, AL, and O’Leary, SG.",https://pubmed.ncbi.nlm.nih.gov/10197402/,United States of America,1999,1,64,,1999-01-01T00:00:00.000Z,
study,Advocate,The effects of extinction in the treatment of sleep problems with a child with a physical disability,"Didden, R, Moor, JD, and Kruit, IW.",https://www.tandfonline.com/doi/abs/10.1080/103491299100650,United States of America,1999,1,8,,1999-01-01T00:00:00.000Z,
study,Advocate,"Sleep, neurobehavioral functioning, and behavior problems in school-age children","Sadeh, A, Gruber, R, and Raviv, A",https://pubmed.ncbi.nlm.nih.gov/11949899/,Israel,2002,169,606,,2002-01-01T00:00:00.000Z,
study,Advocate,Randomised controlled trial of behavioural infant sleep intervention to improve infant sleep and maternal mood,"Hiscock, H, and Wake, M.",https://pubmed.ncbi.nlm.nih.gov/11991909/,United States of America,2002,156,263,,2002-01-01T00:00:00.000Z,
study,Advocate,Changes in infant sleep problems after a family-centered intervention,"Skuladottir, A, and Thome, M","https://pubmed.ncbi.nlm.nih.gov/14651310/#:~:text=Changes%20in%20day%20naps%20and,more%20so%202%20months%20later.",Iceland,2003,33,2,,2003-01-01T00:00:00.000Z,
study,Advocate,Treatment of sleep problems in families with young children: effects of treatment on family well-being,"Eckerberg, B",https://pubmed.ncbi.nlm.nih.gov/14989452/,Sweden,2004,95,57,,2004-01-01T00:00:00.000Z,
study,Advocate,Evaluation of brief broup-administered enstruction for parents to pre- vent or minimize sleep problems in young children with Down Syndrome,"Stores, R., & Stores, G.",https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1360-2322.2004.00174.x,United Kingdom,2004,45,22,,2004-01-01T00:00:00.000Z,
study,Advocate,"Adolescents, substance abuse, and the treatment of insomnia and daytime sleepiness","Bootzin, R. R., & Stevens, S. J",https://pubmed.ncbi.nlm.nih.gov/15953666/,United States of America,2005,17,272,,2005-01-01T00:00:00.000Z,
study,Advocate,Improving day and night sleep problems in infants by changing day time sleep rhythm: a single group before and after study,"Skuladottir, Thome, & Ramel",https://pubmed.ncbi.nlm.nih.gov/16210022/,Iceland,2005,79,16,,2005-01-01T00:00:00.000Z,
study,Advocate,Effect of a consultation teaching behaviour modification on sleep performance in infants: a randomised controlled trial,"Symon BG, Marley JE, Martin AJ, Norman ER",https://onlinelibrary.wiley.com/doi/abs/10.5694/j.1326-5377.2005.tb06669.x,Australia,2005,268,59,,2005-01-01T00:00:00.000Z,
