article,authors,date,title,grounding,relevance,notes,notes (JM),url,publisher
narvaez,"Blum, D.",2002,Love at Goon Park: Harry Harlow and the Science of Affection,FALSE,FALSE,,,https://www.nejm.org/doi/abs/10.1056/NEJM200302133480724,New York: Berkeley Publishing (Penguin)
narvaez,"Blunt Bugental, D. et al.",2003,The hormonal costs of subtle forms of infant maltreatment,FALSE,FALSE,Maltreatment in the form of spanking,,https://pubmed.ncbi.nlm.nih.gov/12614655/,Hormones and Behaviour
narvaez,"Bremmer, J.D. et al.",1998,The effects of stress on memory and the hippocampus throughout the life cycle: Implications for childhood development and aging,FALSE,FALSE,Looking at trauma (and PTSD from combat) to see the effects on the hippocampus and comparing with animals ,,https://pubmed.ncbi.nlm.nih.gov/9886231/,Developmental Psychology
narvaez,"Dawson, G., et al.",2000,The role of early experience in shaping behavioral and brain development and its implications for social policy,FALSE,FALSE,,"broad theoretical article, not sleep or sleep-training specific",https://pubmed.ncbi.nlm.nih.gov/11202040/,Development and Psychopathology
narvaez,"Catharine R. Gale, PhD, Finbar J. O'Callaghan, PhD, Maria Bredow, MBChB, Christopher N. Martyn, DPhil and the Avon Longitudinal Study of Parents and Children Study Team",2006,"The Influence of Head Growth in Fetal Life, Infancy, and Childhood on Intelligence at the Ages of 4 and 8 Years",TRUE,FALSE,,,https://pubmed.ncbi.nlm.nih.gov/17015539/,PEDIATRICS
narvaez,"Heim, C. et al.",1997,Persistent changes in corticotrophin-releasing factor systems due to early life stress: Relationship to the pathophysiology of major depression ad post-traumatic stress disorder,FALSE,FALSE,,"broad theoretical article, not sleep or sleep-training specific; referring to child abuse/neglect",https://pubmed.ncbi.nlm.nih.gov/9230630/,Psychopharmacology Bulletin
narvaez,"Henry, J.P., & Wang, S.",1998,Effects of early stress on adult affiliative behavior,FALSE,FALSE,,"broad theoretical article, not sleep or sleep-training specific; referring to infant-parent attachment style",https://pubmed.ncbi.nlm.nih.gov/9924741/,Psychoneuroendocrinology
narvaez,"Hewlett, B., & Lamb, M.",2005,Hunter-gatherer childhoods,FALSE,FALSE,,,https://www.amazon.com/Hunter-Gatherer-Childhoods-Evolutionary-Developmental-Perspectives/dp/0202307492,New York: Aldine
narvaez,"Meaney, M.J.",2001,"Maternal care, gene expression, and the transmission of individual differences in stress reactivity across generations",FALSE,FALSE,,,https://pubmed.ncbi.nlm.nih.gov/11520931/,Annual Review of Neuroscience
narvaez,"Narvaez, D., Panksepp, J., Schore, A., & Gleason, T. (Eds.)",2012,"Evolution, Early Experience and Human Development: From Research to Practice and Policy",FALSE,FALSE,,,https://www.researchgate.net/publication/297499887_Evolution_Early_Experience_and_Human_Development_From_Research_to_Practice_and_Policy,New York: Oxford University Press
